            (32,2,0): 1.42824, 1.42453, 1.42635, 1.43015, 1.43192,
            (32,3,0): 1.43386, 1.43015, 1.43192, 1.43582, 1.43754,
            (32,4,0): 1.4395, 1.43582, 1.43754, 1.44148, 1.44316,
            (32,5,0): 1.44514, 1.44148, 1.44316, 1.44714, 1.4488,
            (32,6,0): 1.4508, 1.44714, 1.4488, 1.45282, 1.45443,
            (32,7,0): 1.45646, 1.45282, 1.45443, 1.4585, 1.46008,
            (32,8,0): 1.46214, 1.4585, 1.46008, 1.46421, 1.46574,
            (32,9,0): 1.46789, 1.46421, 1.46574, 1.47007, 1.47153,
            (32,10,0): 1.4741, 1.47007, 1.47153, 1.47671, 1.47809,
            (32,11,0): 1.48155, 1.47671, 1.47809, 1.48505, 1.48634,
            (32,12,0): 1.49121, 1.48505, 1.48634, 1.49614, 1.4973,
            (32,13,0): 1.50434, 1.49614, 1.4973, 1.51146, 1.51247,
            (32,14,0): 1.52258, 1.51146, 1.51247, 1.53279, 1.53361,
            (32,15,0): 1.54798, 1.53279, 1.53361, 1.56244, 1.56306,
            (32,16,0): 1.5831, 1.56244, 1.56306, 1.60323, 1.60366,
            (32,17,0): 0, 0, 0, 0, 0,
            (33,0,0): 0, 0, 0, 0, 0,
            (33,1,0): 0, 0, 0, 0, 0,
            (33,2,0): 0, 0, 0, 0, 0,
            (33,3,0): 0, 0, 0, 0, 0,
            (33,4,0): 0, 0, 0, 0, 0,
            (33,5,0): 0, 0, 0, 0, 0,
            (33,6,0): 0, 0, 0, 0, 0,
            (33,7,0): 0, 0, 0, 0, 0,
            (33,8,0): 0, 0, 0, 0, 0,
            (33,9,0): 0, 0, 0, 0, 0,
            (33,10,0): 0, 0, 0, 0, 0,
            (33,11,0): 0, 0, 0, 0, 0,
            (33,12,0): 0, 0, 0, 0, 0,
            (33,13,0): 0, 0, 0, 0, 0,
            (33,14,0): 0, 0, 0, 0, 0,
            (33,15,0): 0, 0, 0, 0, 0,
            (33,16,0): 0, 0, 0, 0, 0,
            (33,17,0): 0, 0, 0, 0, 0
            }
         }
         DATASET "runid" {
            DATATYPE  H5T_STRING {
               STRSIZE H5T_VARIABLE;
               STRPAD H5T_STR_NULLTERM;
               CSET H5T_CSET_UTF8;
               CTYPE H5T_C_S1;
            }
            DATASPACE  SCALAR
            DATA {
            (0): "EFITD    05/08/2002    #110465  3500ms"
            }
         }
         DATASET "sibdrys" {
            DATATYPE  H5T_IEEE_F64LE
            DATASPACE  SCALAR
            DATA {
            (0): 0.129356
            }
         }
         DATASET "simagxs" {
            DATATYPE  H5T_IEEE_F64LE
            DATASPACE  SCALAR
            DATA {
            (0): -0.174447
            }
         }
         DATASET "xlim" {
            DATATYPE  H5T_IEEE_F64LE
            DATASPACE  SIMPLE { ( 89 ) / ( 89 ) }
            DATA {
            (0): 1.016, 1.016, 1.018, 1.018, 1.018, 1.018, 1.018, 1.018,
            (8): 1.018, 1.018, 1.016, 1.012, 1.001, 1.029, 1.042, 1.046,
            (16): 1.056, 1.097, 1.108, 1.116, 1.134, 1.148, 1.162, 1.181,
            (24): 1.182, 1.185, 1.19, 1.195, 1.201, 1.209, 1.215, 1.222,
            (32): 1.228, 1.234, 1.239, 1.242, 1.248, 1.258, 1.263, 1.28,
            (40): 1.28, 1.28, 1.31, 1.328, 1.361, 1.38, 1.419, 1.419, 1.372,
            (49): 1.372, 1.608, 1.647, 1.785, 2.07, 2.128, 2.245, 2.323,
            (57): 2.377, 2.352, 2.351, 2.351, 2.354, 2.354, 2.354, 2.353,
            (65): 2.351, 2.353, 2.377, 2.134, 1.786, 1.768, 1.768, 1.682,
            (73): 1.674, 1.674, 1.681, 1.754, 1.754, 1.689, 1.689, 1.555,
            (81): 1.412, 1.273, 1.153, 1.016, 1.016, 1.016, 1.016, 1.016
            }
         }
         DATASET "ylim" {
            DATATYPE  H5T_IEEE_F64LE
            DATASPACE  SIMPLE { ( 89 ) / ( 89 ) }
            DATA {
            (0): 1.6, 2.564, 2.568, 2.601, 2.619, 2.677, 2.67, 2.696, 2.713,
            (9): 2.738, 2.747, 2.765, 2.817, 2.817, 2.7624, 2.76238, 2.7626,
            (17): 2.7645, 2.76594, 2.76591, 2.76896, 2.77175, 2.77556, 2.783,
            (24): 2.7835, 2.785, 2.788, 2.791, 2.796, 2.802, 2.808, 2.814,
            (32): 2.821, 2.831, 2.838, 2.844, 2.854, 2.878, 2.89, 2.931,
            (40): 2.947, 2.948, 2.948, 2.948, 2.948, 2.948, 2.948, 2.91,
            (48): 2.91, 2.892, 2.695, 2.677, 2.677, 2.64, 2.593, 2.309,
            (56): 2.119, 1.989, 2, 1.937, 1.805, 1.668, 1.6, 1.532, 1.395,
            (65): 1.263, 1.2, 1.211, 0.627, 0.426, 0.389, 0.346, 0.346,
            (73): 0.338, 0.271, 0.261, 0.261, 0.232, 0.232, 0.234, 0.234,
            (81): 0.234, 0.234, 0.234, 0.371, 0.8, 1.185, 1.2, 1.6
            }
         }
         DATASET "zm" {
            DATATYPE  H5T_IEEE_F64LE
            DATASPACE  SIMPLE { ( 34, 18, 5 ) / ( 34, 18, 5 ) }
            DATA {
            (0,0,0): 0, 0, 0, 0, 0,
            (0,1,0): 0, 0, 0, 0, 0,
            (0,2,0): 0, 0, 0, 0, 0,
            (0,3,0): 0, 0, 0, 0, 0,
            (0,4,0): 0, 0, 0, 0, 0,
            (0,5,0): 0, 0, 0, 0, 0,
            (0,6,0): 0, 0, 0, 0, 0,
            (0,7,0): 0, 0, 0, 0, 0,
            (0,8,0): 0, 0, 0, 0, 0,
            (0,9,0): 0, 0, 0, 0, 0,
            (0,10,0): 0, 0, 0, 0, 0,
            (0,11,0): 0, 0, 0, 0, 0,
            (0,12,0): 0, 0, 0, 0, 0,
            (0,13,0): 0, 0, 0, 0, 0,
            (0,14,0): 0, 0, 0, 0, 0,
            (0,15,0): 0, 0, 0, 0, 0,
            (0,16,0): 0, 0, 0, 0, 0,
            (0,17,0): 0, 0, 0, 0, 0,
            (1,0,0): 0, 0, 0, 0, 0,
            (1,1,0): 0.419276, 0.417029, 0.416645, 0.421882, 0.421546,
            (1,2,0): 0.42416, 0.421882, 0.421546, 0.426743, 0.426468,
            (1,3,0): 0.429038, 0.426743, 0.426468, 0.431578, 0.431364,
            (1,4,0): 0.433932, 0.431578, 0.431364, 0.436468, 0.436317,
            (1,5,0): 0.438833, 0.436468, 0.436317, 0.441311, 0.441235,
            (1,6,0): 0.443727, 0.441311, 0.441235, 0.446182, 0.446182,
            (1,7,0): 0.448651, 0.446182, 0.446182, 0.451081, 0.451158,
            (1,8,0): 0.453568, 0.451081, 0.451158, 0.455934, 0.456098,
            (1,9,0): 0.458536, 0.455934, 0.456098, 0.460931, 0.461182,
            (1,10,0): 0.463881, 0.460931, 0.461182, 0.46653, 0.466881,
            (1,11,0): 0.47026, 0.46653, 0.466881, 0.473572, 0.474055,
            (1,12,0): 0.478519, 0.473572, 0.474055, 0.482896, 0.483555,
            (1,13,0): 0.489702, 0.482896, 0.483555, 0.495724, 0.496634,
            (1,14,0): 0.505188, 0.495724, 0.496634, 0.51357, 0.514822,
            (1,15,0): 0.526797, 0.51357, 0.514822, 0.538523, 0.540271,
            (1,16,0): 0.557284, 0.538523, 0.540271, 0.573979, 0.576364,
            (1,17,0): 0, 0, 0, 0, 0,
            (2,0,0): 0, 0, 0, 0, 0,
            (2,1,0): 0.418948, 0.416645, 0.416317, 0.421546, 0.421284,
            (2,2,0): 0.423895, 0.421546, 0.421284, 0.426468, 0.426281,
            (2,3,0): 0.428843, 0.426468, 0.426281, 0.431364, 0.43126,
            (2,4,0): 0.433809, 0.431364, 0.43126, 0.436317, 0.436296,
            (2,5,0): 0.43879, 0.436317, 0.436296, 0.441235, 0.44131,
            (2,6,0): 0.443771, 0.441235, 0.44131, 0.446182, 0.446357,
            (2,7,0): 0.448782, 0.446182, 0.446357, 0.451158, 0.451433,
            (2,8,0): 0.453794, 0.451158, 0.451433, 0.456098, 0.456489,
            (2,9,0): 0.458864, 0.456098, 0.456489, 0.461182, 0.461687,
            (2,10,0): 0.464315, 0.461182, 0.461687, 0.466881, 0.467508,
            (2,11,0): 0.470823, 0.466881, 0.467508, 0.474055, 0.474848,
            (2,12,0): 0.479256, 0.474055, 0.474848, 0.483555, 0.484568,
            (2,13,0): 0.490681, 0.483555, 0.484568, 0.496634, 0.497967,
            (2,14,0): 0.506504, 0.496634, 0.497967, 0.514822, 0.516591,
            (2,15,0): 0.528585, 0.514822, 0.516591, 0.540271, 0.542656,
            (2,16,0): 0.559701, 0.540271, 0.542656, 0.576364, 0.579512,
            (2,17,0): 0, 0, 0, 0, 0,
            (3,0,0): 0, 0, 0, 0, 0,
            (3,1,0): 0.418723, 0.416317, 0.416116, 0.421284, 0.421177,
            (3,2,0): 0.423754, 0.421284, 0.421177, 0.426281, 0.426276,
            (3,3,0): 0.428797, 0.426281, 0.426276, 0.43126, 0.431372,
            (3,4,0): 0.433863, 0.43126, 0.431372, 0.436296, 0.436526,
            (3,5,0): 0.43895, 0.436296, 0.436526, 0.44131, 0.44167,
            (3,6,0): 0.444049, 0.44131, 0.44167, 0.446357, 0.446858,
            (3,7,0): 0.44918, 0.446357, 0.446858, 0.451433, 0.452073,
            (3,8,0): 0.454321, 0.451433, 0.452073, 0.456489, 0.45729,
            (3,9,0): 0.459527, 0.456489, 0.45729, 0.461687, 0.462641,
            (3,10,0): 0.465117, 0.461687, 0.462641, 0.467508, 0.468632,
            (3,11,0): 0.471793, 0.467508, 0.468632, 0.474848, 0.476182,
            (3,12,0): 0.480456, 0.474848, 0.476182, 0.484568, 0.486226,
            (3,13,0): 0.4922, 0.484568, 0.486226, 0.497967, 0.50004,
            (3,14,0): 0.508456, 0.497967, 0.50004, 0.516591, 0.519228,
            (3,15,0): 0.531131, 0.516591, 0.519228, 0.542656, 0.546047,
            (3,16,0): 0.563021, 0.542656, 0.546047, 0.579512, 0.583868,
            (3,17,0): 0, 0, 0, 0, 0,
            (4,0,0): 0, 0, 0, 0, 0,
            (4,1,0): 0.418702, 0.416116, 0.416152, 0.421177, 0.421364,
            (4,2,0): 0.423859, 0.421177, 0.421364, 0.426276, 0.426618,
            (4,3,0): 0.42904, 0.426276, 0.426618, 0.431372, 0.431893,
            (4,4,0): 0.434255, 0.431372, 0.431893, 0.436526, 0.437228,
            (4,5,0): 0.439498, 0.436526, 0.437228, 0.44167, 0.442568,
            (4,6,0): 0.444767, 0.44167, 0.442568, 0.446858, 0.44797,
            (4,7,0): 0.450075, 0.446858, 0.44797, 0.452073, 0.453399,
            (4,8,0): 0.455404, 0.452073, 0.453399, 0.45729, 0.458855,
            (4,9,0): 0.460801, 0.45729, 0.458855, 0.462641, 0.464416,
            (4,10,0): 0.466592, 0.462641, 0.464416, 0.468632, 0.470677,
            (4,11,0): 0.473504, 0.468632, 0.470677, 0.476182, 0.478524,
            (4,12,0): 0.482481, 0.476182, 0.478524, 0.486226, 0.488991,
            (4,13,0): 0.494654, 0.486226, 0.488991, 0.50004, 0.503361,
            (4,14,0): 0.511499, 0.50004, 0.503361, 0.519228, 0.523367,
            (4,15,0): 0.534962, 0.519228, 0.523367, 0.546047, 0.551207,
            (4,16,0): 0.567837, 0.546047, 0.551207, 0.583868, 0.590227,
            (4,17,0): 0, 0, 0, 0, 0,
            (5,0,0): 0, 0, 0, 0, 0,
            (5,1,0): 0.419056, 0.416152, 0.416616, 0.421364, 0.422091,
            (5,2,0): 0.424423, 0.421364, 0.422091, 0.426618, 0.427618,
            (5,3,0): 0.429832, 0.426618, 0.427618, 0.431893, 0.433198,
            (5,4,0): 0.435288, 0.431893, 0.433198, 0.437228, 0.438834,
            (5,5,0): 0.440787, 0.437228, 0.438834, 0.442568, 0.444519,
            (5,6,0): 0.446333, 0.442568, 0.444519, 0.44797, 0.450276,
            (5,7,0): 0.451931, 0.44797, 0.450276, 0.453399, 0.45608,
            (5,8,0): 0.457565, 0.453399, 0.45608, 0.458855, 0.461925,
            (5,9,0): 0.463261, 0.458855, 0.461925, 0.464416, 0.467849,
            (5,10,0): 0.469366, 0.464416, 0.467849, 0.470677, 0.47452,
            (5,11,0): 0.476643, 0.470677, 0.47452, 0.478524, 0.48285,
            (5,12,0): 0.486084, 0.478524, 0.48285, 0.488991, 0.493969,
            (5,13,0): 0.49889, 0.488991, 0.493969, 0.503361, 0.509239,
            (5,14,0): 0.516587, 0.503361, 0.509239, 0.523367, 0.530381,
            (5,15,0): 0.541148, 0.523367, 0.530381, 0.551207, 0.559638,
            (5,16,0): 0.57531, 0.551207, 0.559638, 0.590227, 0.600167,
            (5,17,0): 0, 0, 0, 0, 0,
            (6,0,0): 0, 0, 0, 0, 0,
            (6,1,0): 0.420013, 0.416616, 0.417668, 0.422091, 0.423678,
            (6,2,0): 0.425794, 0.422091, 0.423678, 0.427618, 0.429787,
            (6,3,0): 0.431644, 0.427618, 0.429787, 0.433198, 0.435974,
            (6,4,0): 0.437566, 0.433198, 0.435974, 0.438834, 0.442256,
            (6,5,0): 0.443558, 0.438834, 0.442256, 0.444519, 0.448623,
            (6,6,0): 0.44963, 0.444519, 0.448623, 0.450276, 0.455103,
            (6,7,0): 0.455784, 0.450276, 0.455103, 0.45608, 0.461675,
            (6,8,0): 0.461995, 0.45608, 0.461675, 0.461925, 0.468299,
            (6,9,0): 0.468261, 0.461925, 0.468299, 0.467849, 0.474971,
            (6,10,0): 0.474944, 0.467849, 0.474971, 0.47452, 0.482434,
            (6,11,0): 0.482882, 0.47452, 0.482434, 0.48285, 0.491723,
            (6,12,0): 0.493149, 0.48285, 0.491723, 0.493969, 0.504053,
            (6,13,0): 0.507029, 0.493969, 0.504053, 0.509239, 0.520855,
            (6,14,0): 0.52608, 0.509239, 0.520855, 0.530381, 0.543844,
            (6,15,0): 0.552227, 0.530381, 0.543844, 0.559638, 0.575046,
            (6,16,0): 0.588015, 0.559638, 0.575046, 0.600167, 0.617209,
            (6,17,0): 0, 0, 0, 0, 0,
            (7,0,0): 0, 0, 0, 0, 0,
            (7,1,0): 0.420936, 0.417668, 0.417501, 0.423678, 0.424897,
            (7,2,0): 0.427735, 0.423678, 0.424897, 0.429787, 0.432577,
            (7,3,0): 0.434696, 0.429787, 0.432577, 0.435974, 0.440446,
            (7,4,0): 0.441805, 0.435974, 0.440446, 0.442256, 0.448542,
            (7,5,0): 0.449081, 0.442256, 0.448542, 0.448623, 0.456903,
            (7,6,0): 0.45653, 0.448623, 0.456903, 0.455103, 0.465489,
            (7,7,0): 0.464146, 0.455103, 0.465489, 0.461675, 0.474315,
            (7,8,0): 0.471894, 0.461675, 0.474315, 0.468299, 0.483285,
            (7,9,0): 0.479697, 0.468299, 0.483285, 0.474971, 0.492231,
            (7,10,0): 0.487905, 0.474971, 0.492231, 0.482434, 0.501983,
            (7,11,0): 0.497493, 0.482434, 0.501983, 0.491723, 0.513832,
            (7,12,0): 0.509675, 0.491723, 0.513832, 0.504053, 0.529091,
            (7,13,0): 0.525733, 0.504053, 0.529091, 0.520855, 0.548933,
            (7,14,0): 0.547096, 0.520855, 0.548933, 0.543844, 0.574753,
            (7,15,0): 0.575356, 0.543844, 0.574753, 0.575046, 0.607782,
            (7,16,0): 0.61248, 0.575046, 0.607782, 0.617209, 0.649883,
            (7,17,0): 0, 0, 0, 0, 0,
            (8,0,0): 0, 0, 0, 0, 0,
            (8,1,0): 0.410452, 0.417501, 0.395318, 0.424897, 0.404091,
            (8,2,0): 0.418776, 0.424897, 0.404091, 0.432577, 0.413538,
            (8,3,0): 0.42761, 0.432577, 0.413538, 0.440446, 0.423879,
            (8,4,0): 0.437049, 0.440446, 0.423879, 0.448542, 0.435328,
            (8,5,0): 0.447279, 0.448542, 0.435328, 0.456903, 0.448344,
            (8,6,0): 0.458624, 0.456903, 0.448344, 0.465489, 0.463758,
            (8,7,0): 0.47188, 0.465489, 0.463758, 0.474315, 0.483959,
            (8,8,0): 0.49332, 0.474315, 0.483959, 0.483285, 0.53172,
            (8,9,0): 0.517054, 0.483285, 0.53172, 0.492231, 0.560978,
            (8,10,0): 0.532315, 0.492231, 0.560978, 0.501983, 0.574069,
            (8,11,0): 0.544345, 0.501983, 0.574069, 0.513832, 0.587498,
            (8,12,0): 0.558107, 0.513832, 0.587498, 0.529091, 0.602007,
            (8,13,0): 0.574914, 0.529091, 0.602007, 0.548933, 0.619623,
            (8,14,0): 0.596163, 0.548933, 0.619623, 0.574753, 0.641344,
            (8,15,0): 0.623106, 0.574753, 0.641344, 0.607782, 0.668544,
            (8,16,0): 0.657127, 0.607782, 0.668544, 0.649883, 0.7023,
            (8,17,0): 0, 0, 0, 0, 0,
            (9,0,0): 0, 0, 0, 0, 0,
            (9,1,0): 0.75802, 0.708094, 0.820528, 0.688778, 0.814679,
            (9,2,0): 0.74607, 0.688778, 0.814679, 0.670843, 0.809981,
            (9,3,0): 0.735199, 0.670843, 0.809981, 0.653722, 0.80625,
            (9,4,0): 0.725049, 0.653722, 0.80625, 0.636928, 0.803298,
            (9,5,0): 0.715255, 0.636928, 0.803298, 0.619872, 0.800922,
            (9,6,0): 0.705386, 0.619872, 0.800922, 0.601641, 0.799111,
            (9,7,0): 0.694676, 0.601641, 0.799111, 0.579674, 0.798278,
            (9,8,0): 0.677148, 0.579674, 0.798278, 0.53172, 0.798921,
            (9,9,0): 0.673114, 0.53172, 0.798921, 0.560978, 0.800837,
            (9,10,0): 0.684797, 0.560978, 0.800837, 0.574069, 0.803307,
            (9,11,0): 0.692665, 0.574069, 0.803307, 0.587498, 0.805785,
            (9,12,0): 0.700908, 0.587498, 0.805785, 0.602007, 0.80834,
            (9,13,0): 0.710404, 0.602007, 0.80834, 0.619623, 0.811648,
            (9,14,0): 0.722323, 0.619623, 0.811648, 0.641344, 0.816678,
            (9,15,0): 0.737815, 0.641344, 0.816678, 0.668544, 0.824693,
            (9,16,0): 0.758043, 0.668544, 0.824693, 0.7023, 0.836636,
            (9,17,0): 0, 0, 0, 0, 0,
            (10,0,0): 0, 0, 0, 0, 0,
            (10,1,0): 0.946254, 0.820528, 1.07571, 0.814679, 1.0741,
            (10,2,0): 0.942884, 0.814679, 1.0741, 0.809981, 1.07278,
            (10,3,0): 0.940181, 0.809981, 1.07278, 0.80625, 1.07171,
            (10,4,0): 0.938025, 0.80625, 1.07171, 0.803298, 1.07084,
            (10,5,0): 0.93629, 0.803298, 1.07084, 0.800922, 1.0701,
            (10,6,0): 0.934917, 0.800922, 1.0701, 0.799111, 1.06954,
            (10,7,0): 0.934065, 0.799111, 1.06954, 0.798278, 1.06933,
            (10,8,0): 0.934067, 0.798278, 1.06933, 0.798921, 1.06973,
            (10,9,0): 0.935033, 0.798921, 1.06973, 0.800837, 1.07064,
            (10,10,0): 0.936649, 0.800837, 1.07064, 0.803307, 1.07181,
            (10,11,0): 0.938455, 0.803307, 1.07181, 0.805785, 1.07292,
            (10,12,0): 0.940254, 0.805785, 1.07292, 0.80834, 1.07397,
            (10,13,0): 0.94228, 0.80834, 1.07397, 0.811648, 1.07516,
            (10,14,0): 0.945056, 0.811648, 1.07516, 0.816678, 1.07674,
            (10,15,0): 0.949293, 0.816678, 1.07674, 0.824693, 1.07906,
            (10,16,0): 0.955734, 0.824693, 1.07906, 0.836636, 1.08255,
            (10,17,0): 0, 0, 0, 0, 0,
            (11,0,0): 0, 0, 0, 0, 0,
            (11,1,0): 1.21356, 1.07571, 1.35244, 1.0741, 1.35197,
            (11,2,0): 1.21261, 1.0741, 1.35197, 1.07278, 1.35158,
            (11,3,0): 1.21184, 1.07278, 1.35158, 1.07171, 1.35127,
            (11,4,0): 1.21121, 1.07171, 1.35127, 1.07084, 1.35101,
            (11,5,0): 1.21069, 1.07084, 1.35101, 1.0701, 1.35079,
            (11,6,0): 1.21026, 1.0701, 1.35079, 1.06954, 1.35062,
            (11,7,0): 1.21001, 1.06954, 1.35062, 1.06933, 1.35054,
            (11,8,0): 1.21005, 1.06933, 1.35054, 1.06973, 1.35059,
            (11,9,0): 1.21043, 1.06973, 1.35059, 1.07064, 1.35077,
            (11,10,0): 1.21105, 1.07064, 1.35077, 1.07181, 1.35099,
            (11,11,0): 1.21173, 1.07181, 1.35099, 1.07292, 1.3512,
            (11,12,0): 1.21237, 1.07292, 1.3512, 1.07397, 1.35137,
            (11,13,0): 1.21302, 1.07397, 1.35137, 1.07516, 1.35156,
            (11,14,0): 1.21381, 1.07516, 1.35156, 1.07674, 1.3518,
            (11,15,0): 1.21494, 1.07674, 1.3518, 1.07906, 1.35215,
            (11,16,0): 1.21662, 1.07906, 1.35215, 1.08255, 1.3527,
            (11,17,0): 0, 0, 0, 0, 0,
            (12,0,0): 0, 0, 0, 0, 0,
            (12,1,0): 1.49514, 1.35244, 1.63801, 1.35197, 1.63815,
            (12,2,0): 1.49499, 1.35197, 1.63815, 1.35158, 1.63826,
            (12,3,0): 1.49487, 1.35158, 1.63826, 1.35127, 1.63836,
            (12,4,0): 1.49477, 1.35127, 1.63836, 1.35101, 1.63844,
            (12,5,0): 1.49469, 1.35101, 1.63844, 1.35079, 1.6385,
            (12,6,0): 1.49462, 1.35079, 1.6385, 1.35062, 1.63856,
            (12,7,0): 1.49458, 1.35062, 1.63856, 1.35054, 1.63861,
            (12,8,0): 1.4946, 1.35054, 1.63861, 1.35059, 1.63866,
            (12,9,0): 1.49468, 1.35059, 1.63866, 1.35077, 1.6387,
            (12,10,0): 1.4948, 1.35077, 1.6387, 1.35099, 1.63875,
            (12,11,0): 1.49494, 1.35099, 1.63875, 1.3512, 1.63881,
            (12,12,0): 1.49507, 1.3512, 1.63881, 1.35137, 1.63889,
            (12,13,0): 1.49521, 1.35137, 1.63889, 1.35156, 1.63901,
            (12,14,0): 1.49538, 1.35156, 1.63901, 1.3518, 1.63917,
            (12,15,0): 1.49563, 1.3518, 1.63917, 1.35215, 1.6394,
            (12,16,0): 1.496, 1.35215, 1.6394, 1.3527, 1.63974,
            (12,17,0): 0, 0, 0, 0, 0,
            (13,0,0): 0, 0, 0, 0, 0,
            (13,1,0): 1.78184, 1.63801, 1.92514, 1.63815, 1.92605,
            (13,2,0): 1.78231, 1.63815, 1.92605, 1.63826, 1.92678,
            (13,3,0): 1.78269, 1.63826, 1.92678, 1.63836, 1.92738,
            (13,4,0): 1.78301, 1.63836, 1.92738, 1.63844, 1.92787,
            (13,5,0): 1.78328, 1.63844, 1.92787, 1.6385, 1.9283,
            (13,6,0): 1.7835, 1.6385, 1.9283, 1.63856, 1.92865,
            (13,7,0): 1.7837, 1.63856, 1.92865, 1.63861, 1.92896,
            (13,8,0): 1.78387, 1.63861, 1.92896, 1.63866, 1.92924,
            (13,9,0): 1.78402, 1.63866, 1.92924, 1.6387, 1.9295,
            (13,10,0): 1.78418, 1.6387, 1.9295, 1.63875, 1.92979,
            (13,11,0): 1.78437, 1.63875, 1.92979, 1.63881, 1.93015,
            (13,12,0): 1.78462, 1.63881, 1.93015, 1.63889, 1.93064,
            (13,13,0): 1.78496, 1.63889, 1.93064, 1.63901, 1.93129,
            (13,14,0): 1.78541, 1.63901, 1.93129, 1.63917, 1.93219,
            (13,15,0): 1.78605, 1.63917, 1.93219, 1.6394, 1.93343,
            (13,16,0): 1.78694, 1.6394, 1.93343, 1.63974, 1.93517,
            (13,17,0): 0, 0, 0, 0, 0,
            (14,0,0): 0, 0, 0, 0, 0,
            (14,1,0): 2.06207, 1.92514, 2.19687, 1.92605, 2.20024,
            (14,2,0): 2.06402, 1.92605, 2.20024, 1.92678, 2.203,
            (14,3,0): 2.06561, 1.92678, 2.203, 1.92738, 2.20528,
            (14,4,0): 2.06693, 1.92738, 2.20528, 1.92787, 2.20719,
            (14,5,0): 2.06804, 1.92787, 2.20719, 1.9283, 2.20881,
            (14,6,0): 2.06899, 1.9283, 2.20881, 1.92865, 2.21021,
            (14,7,0): 2.06982, 1.92865, 2.21021, 1.92896, 2.21144,
            (14,8,0): 2.07054, 1.92896, 2.21144, 1.92924, 2.2125,
            (14,9,0): 2.07119, 1.92924, 2.2125, 1.9295, 2.21352,
            (14,10,0): 2.07187, 1.9295, 2.21352, 1.92979, 2.21468,
            (14,11,0): 2.07269, 1.92979, 2.21468, 1.93015, 2.21613,
            (14,12,0): 2.07375, 1.93015, 2.21613, 1.93064, 2.21808,
            (14,13,0): 2.07519, 1.93064, 2.21808, 1.93129, 2.22073,
            (14,14,0): 2.07716, 1.93129, 2.22073, 1.93219, 2.22443,
            (14,15,0): 2.07991, 1.93219, 2.22443, 1.93343, 2.22961,
            (14,16,0): 2.08383, 1.93343, 2.22961, 1.93517, 2.23712,
            (14,17,0): 0, 0, 0, 0, 0,
            (15,0,0): 0, 0, 0, 0, 0,
            (15,1,0): 2.2957, 2.19687, 2.38833, 2.20024, 2.39737,
            (15,2,0): 2.3014, 2.20024, 2.39737, 2.203, 2.40499,
            (15,3,0): 2.30617, 2.203, 2.40499, 2.20528, 2.41141,
            (15,4,0): 2.31022, 2.20528, 2.41141, 2.20719, 2.41701,
            (15,5,0): 2.31371, 2.20719, 2.41701, 2.20881, 2.42185,
            (15,6,0): 2.31674, 2.20881, 2.42185, 2.21021, 2.42609,
            (15,7,0): 2.31941, 2.21021, 2.42609, 2.21144, 2.4299,
            (15,8,0): 2.32178, 2.21144, 2.4299, 2.2125, 2.43328,
            (15,9,0): 2.32396, 2.2125, 2.43328, 2.21352, 2.43653,
            (15,10,0): 2.32627, 2.21352, 2.43653, 2.21468, 2.44035,
            (15,11,0): 2.32911, 2.21468, 2.44035, 2.21613, 2.44529,
            (15,12,0): 2.33288, 2.21613, 2.44529, 2.21808, 2.45203,
            (15,13,0): 2.33817, 2.21808, 2.45203, 2.22073, 2.46185,
            (15,14,0): 2.34591, 2.22073, 2.46185, 2.22443, 2.47661,
            (15,15,0): 2.35755, 2.22443, 2.47661, 2.22961, 2.49955,
            (15,16,0): 2.37592, 2.22961, 2.49955, 2.23712, 2.53739,
            (15,17,0): 0, 0, 0, 0, 0,
            (16,0,0): 0, 0, 0, 0, 0,
            (16,1,0): 2.40089, 2.38833, 2.40523, 2.39737, 2.41263,
            (16,2,0): 2.40844, 2.39737, 2.41263, 2.40499, 2.41878,
            (16,3,0): 2.41476, 2.40499, 2.41878, 2.41141, 2.42386,
            (16,4,0): 2.42012, 2.41141, 2.42386, 2.41701, 2.42821,
            (16,5,0): 2.42475, 2.41701, 2.42821, 2.42185, 2.43196,
            (16,6,0): 2.42876, 2.42185, 2.43196, 2.42609, 2.43516,
            (16,7,0): 2.43229, 2.42609, 2.43516, 2.4299, 2.43799,
            (16,8,0): 2.43542, 2.4299, 2.43799, 2.43328, 2.44051,
            (16,9,0): 2.43832, 2.43328, 2.44051, 2.43653, 2.44295,
            (16,10,0): 2.44139, 2.43653, 2.44295, 2.44035, 2.44572,
            (16,11,0): 2.44514, 2.44035, 2.44572, 2.44529, 2.44922,
            (16,12,0): 2.45014, 2.44529, 2.44922, 2.45203, 2.45402,
            (16,13,0): 2.45717, 2.45203, 2.45402, 2.46185, 2.46076,
            (16,14,0): 2.46743, 2.46185, 2.46076, 2.47661, 2.47051,
            (16,15,0): 2.48283, 2.47661, 2.47051, 2.49955, 2.48465,
            (16,16,0): 2.50672, 2.49955, 2.48465, 2.53739, 2.5053,
            (16,17,0): 0, 0, 0, 0, 0,
            (17,0,0): 0, 0, 0, 0, 0,
            (17,1,0): 2.33481, 2.40523, 2.25886, 2.41263, 2.26253,
            (17,2,0): 2.33987, 2.41263, 2.26253, 2.41878, 2.26553,
            (17,3,0): 2.34404, 2.41878, 2.26553, 2.42386, 2.268,
            (17,4,0): 2.34755, 2.42386, 2.268, 2.42821, 2.27012,
            (17,5,0): 2.35055, 2.42821, 2.27012, 2.43196, 2.2719,
